Date : 2026-06-03 11:12:12
Directory : c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend
Total : 8382 files,  1414638 codes, 574867 comments, 279533 blanks, all 2269038 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\docs\params.py                                                                             | Python           |        241 |         30 |         32 |        303 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\docs\service.py                                                                            | Python           |        103 |         16 |         15 |        134 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\docs\shape.py                                                                              | Python           |         88 |         38 |         10 |        136 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\docs\sharedexample.py                                                                      | Python           |        157 |         50 |         21 |        228 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\docs\translator.py                                                                         | Python           |         31 |         25 |          7 |         63 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\docs\utils.py                                                                              | Python           |        133 |         64 |         29 |        226 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\docs\waiter.py                                                                             | Python           |        128 |         36 |         17 |        181 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\endpoint.py                                                                                | Python           |        348 |         67 |         35 |        450 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\endpoint_provider.py                                                                       | Python           |        402 |        225 |         97 |        724 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\errorfactory.py                                                                            | Python           |         40 |         41 |         10 |         91 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\eventstream.py                                                                             | Python           |        268 |        266 |         89 |        623 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\exceptions.py                                                                              | Python           |        354 |        219 |        259 |        832 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\handlers.py                                                                                | Python           |      1,156 |        357 |        205 |      1,718 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\history.py                                                                                 | Python           |         30 |         14 |         12 |         56 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\hooks.py                                                                                   | Python           |        385 |        222 |         54 |        661 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\httpchecksum.py                                                                            | Python           |        412 |         54 |        109 |        575 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\httpsession.py                                                                             | Python           |        363 |         81 |         69 |        513 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\loaders.py                                                                                 | Python           |        183 |        296 |         47 |        526 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\model.py                                                                                   | Python           |        584 |        286 |        137 |      1,007 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\monitoring.py                                                                              | Python           |        351 |        175 |         61 |        587 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\paginate.py                                                                                | Python           |        470 |        191 |         68 |        729 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\parsers.py                                                                                 | Python           |        987 |        334 |        164 |      1,485 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\plugin.py                                                                                  | Python           |         46 |         22 |         18 |         86 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\regions.py                                                                                 | Python           |        617 |        174 |         79 |        870 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\response.py                                                                                | Python           |        122 |         67 |         28 |        217 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\retries\__init__.py                                                                        | Python           |          0 |          6 |          1 |          7 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\retries\adaptive.py                                                                        | Python           |        114 |          3 |         16 |        133 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\retries\base.py                                                                            | Python           |          6 |         17 |          4 |         27 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\retries\bucket.py                                                                          | Python           |         74 |         24 |         18 |        116 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\retries\quota.py                                                                           | Python           |         26 |         21 |          8 |         55 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\retries\special.py                                                                         | Python           |         33 |          9 |         10 |         52 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\retries\standard.py                                                                        | Python           |        300 |        166 |         67 |        533 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\retries\throttling.py                                                                      | Python           |         34 |         12 |         10 |         56 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\retryhandler.py                                                                            | Python           |        255 |        111 |         51 |        417 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\serialize.py                                                                               | Python           |        844 |        241 |        140 |      1,225 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\session.py                                                                                 | Python           |        721 |        493 |        117 |      1,331 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\signers.py                                                                                 | Python           |        500 |        401 |         96 |        997 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\stub.py                                                                                    | Python           |        183 |        230 |         40 |        453 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\tokens.py                                                                                  | Python           |        271 |         30 |         63 |        364 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\translate.py                                                                               | Python           |         28 |         43 |          8 |         79 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\useragent.py                                                                               | Python           |        358 |        250 |         61 |        669 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\utils.py                                                                                   | Python           |      2,548 |        696 |        447 |      3,691 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\validate.py                                                                                | Python           |        275 |         67 |         43 |        385 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\vendored\__init__.py                                                                       | Python           |          0 |          0 |          1 |          1 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\vendored\requests\__init__.py                                                              | Python           |          4 |          5 |          2 |         11 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\vendored\requests\exceptions.py                                                            | Python           |         26 |         37 |         37 |        100 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\vendored\requests\packages\__init__.py                                                     | Python           |          2 |          0 |          2 |          4 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\vendored\requests\packages\urllib3\__init__.py                                             | Python           |          4 |          3 |          4 |         11 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\vendored\requests\packages\urllib3\exceptions.py                                           | Python           |         89 |         21 |         60 |        170 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\vendored\six.py                                                                            | Python           |        697 |        121 |        181 |        999 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\botocore\waiter.py                                                                                  | Python           |        237 |        108 |         52 |        397 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\__init__.py                                                                                    | Python           |        907 |        357 |        223 |      1,487 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\_cbsonmodule.c                                                                                 | C                |      2,748 |        258 |        267 |      3,273 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\_cbsonmodule.h                                                                                 | C++              |        109 |         26 |         47 |        182 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\_helpers.py                                                                                    | Python           |         19 |         16 |          9 |         44 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\binary.py                                                                                      | Python           |        333 |        258 |         75 |        666 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\bson-endian.h                                                                                  | C++              |        120 |         76 |         38 |        234 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\buffer.c                                                                                       | C                |        101 |         37 |         20 |        158 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\buffer.h                                                                                       | C++              |         12 |         30 |         10 |         52 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\code.py                                                                                        | Python           |         44 |         40 |         17 |        101 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\codec_options.py                                                                               | Python           |        247 |        195 |         64 |        506 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\datetime_ms.py                                                                                 | Python           |        105 |         45 |         33 |        183 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\dbref.py                                                                                       | Python           |         71 |         44 |         19 |        134 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\decimal128.py                                                                                  | Python           |        155 |        144 |         53 |        352 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\errors.py                                                                                      | Python           |         13 |         22 |         15 |         50 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\int64.py                                                                                       | Python           |          9 |         22 |          9 |         40 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\json_util.py                                                                                   | Python           |        651 |        348 |        153 |      1,152 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\max_key.py                                                                                     | Python           |         25 |         15 |         17 |         57 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\min_key.py                                                                                     | Python           |         25 |         15 |         17 |         57 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\objectid.py                                                                                    | Python           |        120 |        104 |         35 |        259 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\raw_bson.py                                                                                    | Python           |         70 |        107 |         24 |        201 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\regex.py                                                                                       | Python           |         53 |         58 |         23 |        134 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\son.py                                                                                         | Python           |        140 |         40 |         32 |        212 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\time64.c                                                                                       | C                |        514 |        116 |        152 |        782 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\time64.h                                                                                       | C++              |         47 |          5 |         16 |         68 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\time64_config.h                                                                                | C++              |         10 |         54 |         15 |         79 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\time64_limits.h                                                                                | C++              |         77 |         10 |          9 |         96 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\timestamp.py                                                                                   | Python           |         63 |         38 |         23 |        124 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\typings.py                                                                                     | Python           |         10 |         15 |          7 |         32 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\bson\tz_util.py                                                                                     | Python           |         22 |         21 |         14 |         57 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cachecontrol\__init__.py                                                                            | Python           |         17 |          7 |          8 |         32 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cachecontrol\_cmd.py                                                                                | Python           |         43 |          7 |         21 |         71 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cachecontrol\adapter.py                                                                             | Python           |        110 |         30 |         28 |        168 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cachecontrol\cache.py                                                                               | Python           |         36 |         21 |         19 |         76 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cachecontrol\caches\__init__.py                                                                     | Python           |          3 |          3 |          3 |          9 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cachecontrol\caches\file_cache.py                                                                   | Python           |         90 |         28 |         28 |        146 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cachecontrol\caches\redis_cache.py                                                                  | Python           |         31 |          6 |         12 |         49 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cachecontrol\controller.py                                                                          | Python           |        330 |        102 |         80 |        512 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cachecontrol\filewrapper.py                                                                         | Python           |         56 |         46 |         20 |        122 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cachecontrol\heuristics.py                                                                          | Python           |         88 |         35 |         35 |        158 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cachecontrol\serialize.py                                                                           | Python           |         96 |         26 |         25 |        147 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cachecontrol\wrapper.py                                                                             | Python           |         33 |          3 |          8 |         44 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cbor2\__init__.py                                                                                   | Python           |         69 |          7 |          8 |         84 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cbor2\_decoder.py                                                                                   | Python           |        617 |        192 |        120 |        929 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cbor2\_encoder.py                                                                                   | Python           |        529 |        243 |         97 |        869 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cbor2\_types.py                                                                                     | Python           |        138 |         24 |         70 |        232 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cbor2\decoder.py                                                                                    | Python           |          5 |          0 |          3 |          8 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cbor2\encoder.py                                                                                    | Python           |          8 |          0 |          3 |         11 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cbor2\tool.py                                                                                       | Python           |        188 |          1 |         34 |        223 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cbor2\types.py                                                                                      | Python           |         13 |          0 |          3 |         16 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\certifi\__init__.py                                                                                 | Python           |          3 |          0 |          2 |          5 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\certifi\__main__.py                                                                                 | Python           |          9 |          0 |          4 |         13 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\certifi\core.py                                                                                     | Python           |         32 |         37 |         15 |         84 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\__init__.py                                                                                    | Python           |          8 |          3 |          4 |         15 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\_cffi_errors.h                                                                                 | C++              |        111 |         16 |         23 |        150 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\_cffi_include.h                                                                                | C++              |        314 |         34 |         42 |        390 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\_embedding.h                                                                                   | C++              |        311 |        172 |         68 |        551 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\_imp_emulation.py                                                                              | Python           |         66 |          5 |         13 |         84 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\_shimmed_dist_utils.py                                                                         | Python           |         26 |         13 |          7 |         46 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\api.py                                                                                         | Python           |        630 |        275 |         63 |        968 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\backend_ctypes.py                                                                              | Python           |        953 |         29 |        140 |      1,122 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\cffi_opcode.py                                                                                 | Python           |        173 |          0 |         15 |        188 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\commontypes.py                                                                                 | Python           |         65 |          3 |         15 |         83 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\cparser.py                                                                                     | Python           |        807 |        163 |         46 |      1,016 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\error.py                                                                                       | Python           |         19 |          7 |          6 |         32 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\ffiplatform.py                                                                                 | Python           |         93 |          7 |         14 |        114 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\lock.py                                                                                        | Python           |         11 |         15 |          5 |         31 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\model.py                                                                                       | Python           |        483 |         34 |        102 |        619 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\parse_c_type.h                                                                                 | C++              |        157 |          5 |         20 |        182 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\pkgconfig.py                                                                                   | Python           |         50 |         59 |         13 |        122 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\recompiler.py                                                                                  | Python           |      1,317 |        155 |        127 |      1,599 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\setuptools_ext.py                                                                              | Python           |        153 |         48 |         29 |        230 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\vengine_cpy.py                                                                                 | Python           |        813 |        183 |         92 |      1,088 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\vengine_gen.py                                                                                 | Python           |        531 |         87 |         62 |        680 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\cffi\verifier.py                                                                                    | Python           |        242 |         31 |         34 |        307 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\__init__.py                                                                                | Python           |          2 |          0 |          3 |          5 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\apps.py                                                                                    | Python           |          4 |          0 |          3 |          7 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\auth.py                                                                                    | Python           |        128 |         40 |         23 |        191 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\consumer.py                                                                                | Python           |         67 |         47 |         21 |        135 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\db.py                                                                                      | Python           |         12 |          4 |          8 |         24 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\exceptions.py                                                                              | Python           |         16 |         27 |         23 |         66 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\generic\__init__.py                                                                        | Python           |          0 |          0 |          1 |          1 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\generic\http.py                                                                            | Python           |         41 |         40 |         13 |         94 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\generic\websocket.py                                                                       | Python           |        167 |         82 |         44 |        293 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\layers.py                                                                                  | Python           |        246 |        106 |         66 |        418 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\management\__init__.py                                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\management\commands\__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\management\commands\runworker.py                                                           | Python           |         35 |          3 |          8 |         46 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\middleware.py                                                                              | Python           |          6 |         16 |          3 |         25 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\routing.py                                                                                 | Python           |        103 |         36 |         22 |        161 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\security\__init__.py                                                                       | Python           |          0 |          0 |          1 |          1 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\security\websocket.py                                                                      | Python           |         69 |         68 |         17 |        154 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\sessions.py                                                                                | Python           |        174 |         65 |         28 |        267 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\testing\__init__.py                                                                        | Python           |         10 |          0 |          2 |         12 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\testing\application.py                                                                     | Python           |         11 |          0 |          7 |         18 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\testing\http.py                                                                            | Python           |         34 |         17 |          6 |         57 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\testing\live.py                                                                            | Python           |         70 |         10 |         19 |         99 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\testing\websocket.py                                                                       | Python           |         71 |         34 |         11 |        116 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\channels\utils.py                                                                                   | Python           |         40 |         15 |          5 |         60 |
